info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--200683-ksG9QMbfXQXW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1242/1272 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1243/1272 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1243/1273 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1243/1274 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1243/1275 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1243/1276 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1243/1277 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1243/1278 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1243/1279 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1243/1280 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1243/1281 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1243/1282 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1243/1283 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1243/1284 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1243/1285 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1243/1286 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/dropDown/dropDown.css
<s> [webpack.Progress] 68% building 1244/1286 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/dropDown/dropDown.css
<s> [webpack.Progress] 68% building 1245/1286 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/dropDown/dropDown.css
<s> [webpack.Progress] 68% building 1245/1287 modules 42 active css /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/input/input.css 0
<s> [webpack.Progress] 68% building 1246/1287 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/dropDown/dropDown.css
<s> [webpack.Progress] 68% building 1246/1288 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/avatar/avatar.css
<s> [webpack.Progress] 67% building 1246/1289 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/url-loader/dist/cjs.js??ref--9-oneOf-1!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/images/default-user-image.png
<s> [webpack.Progress] 67% building 1246/1290 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/checkbox/checkbox.css
<s> [webpack.Progress] 67% building 1246/1291 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 67% building 1247/1291 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1248/1291 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1249/1291 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1250/1291 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1251/1291 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1252/1291 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1253/1291 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css
<s> [webpack.Progress] 68% building 1253/1292 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1253/1293 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1253/1294 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1254/1294 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1255/1294 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1256/1294 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1257/1294 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1257/1295 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1258/1295 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1259/1295 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1260/1295 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1261/1295 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1262/1295 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1263/1295 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1264/1295 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1265/1295 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1266/1295 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1267/1295 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1268/1295 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1272/1295 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1273/1295 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/settings/Settings.jsx
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1274/1296 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1275/1296 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1277/1296 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active css /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/dropDown/dropDown.css 0
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active css /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/avatar/avatar.css 0
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active css /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/checkbox/checkbox.css 0
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1293/1314 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1294/1315 modules 21 active css /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/postcss-loader/src/index.js??postcss!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/calendario.css 0
<s> [webpack.Progress] 69% building 1295/1315 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1295/1316 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1295/1318 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1298/1318 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1298/1319 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1298/1320 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
